event_id,seq,ts_ms,ax,ay,az,gx,gy,gz
79,0,986905,-2498,-16019,-2876,36,-17,-20
79,1,986910,-2495,-15988,-2827,35,-18,-17
79,2,986915,-2431,-15968,-2796,37,-24,-18
79,3,986920,-2454,-15986,-2740,38,-24,-21
79,4,986925,-2444,-16028,-2751,36,-28,-21
79,5,986930,-2359,-16015,-2740,35,-27,-20
79,6,986935,-2366,-16000,-2717,35,-27,-21
79,7,986940,-2298,-16007,-2703,36,-26,-21
79,8,986945,-2203,-16008,-2646,34,-23,-20
79,9,986950,-2216,-15989,-2576,29,-20,-20
79,10,986955,-2279,-15995,-2574,30,-23,-19
79,11,986960,-2325,-16017,-2536,29,-27,-19
79,12,986965,-2311,-15995,-2478,29,-26,-19
79,13,986970,-2341,-16019,-2361,28,-24,-15
79,14,986975,-2296,-16005,-2373,26,-25,-19
79,15,986980,-2248,-16009,-2404,26,-24,-17
79,16,986985,-2252,-15995,-2401,23,-24,-16
79,17,986990,-2134,-15970,-2367,21,-24,-16
79,18,986995,-2104,-15967,-2344,19,-26,-16
79,19,987000,-2229,-16003,-2374,20,-28,-14
79,20,987005,-2301,-16028,-2384,19,-30,-16
79,21,987010,-2258,-15994,-2416,15,-32,-13
79,22,987015,-2348,-16012,-2414,14,-25,-15
79,23,987020,-2329,-15965,-2341,13,-23,-13
79,24,987025,-2237,-15967,-2384,12,-29,-13
79,25,987030,-2258,-16018,-2412,8,-26,-10
79,26,987035,-2196,-16013,-2380,4,-24,-11
79,27,987040,-2200,-16004,-2354,1,-20,-10
79,28,987045,-2212,-16015,-2454,3,-20,-6
79,29,987050,-2155,-16003,-2596,2,-19,-6
79,30,987055,-2101,-16006,-2629,3,-17,-6
79,31,987060,-2124,-15990,-2594,1,-14,-4
79,32,987065,-2179,-16025,-2628,-1,-15,-4
79,33,987070,-2161,-15976,-2629,-1,-19,-4
79,34,987075,-2241,-15993,-2655,-1,-19,-3
79,35,987080,-2245,-15978,-2678,-3,-13,-5
79,36,987085,-2241,-16002,-2620,-5,-14,-4
79,37,987090,-2272,-15993,-2575,-6,-17,-5
79,38,987095,-2298,-15996,-2612,-8,-16,-4
79,39,987100,-2328,-15989,-2655,-8,-17,-5
79,40,987105,-2289,-15980,-2681,-6,-15,-3
79,41,987110,-2288,-15975,-2669,-6,-14,-2
79,42,987115,-2295,-15997,-2599,-8,-15,-3
79,43,987120,-2291,-16010,-2704,-9,-18,-1
79,44,987125,-2265,-15969,-2712,-9,-18,-3
79,45,987130,-2298,-15966,-2723,-8,-16,-1
79,46,987135,-2298,-16028,-2756,-12,-16,-1
79,47,987140,-2296,-16018,-2765,-9,-17,-1
79,48,987145,-2228,-16002,-2727,-7,-14,-4
79,49,987150,-2211,-15987,-2688,-7,-11,-3
79,50,987155,-2189,-15994,-2661,-8,-13,-1
79,51,987160,-2210,-15989,-2722,-10,-12,-2
79,52,987165,-2235,-16002,-2736,-11,-8,2
79,53,987170,-2225,-15989,-2736,-13,-8,-1
79,54,987175,-2201,-16011,-2743,-11,-9,1
79,55,987180,-2213,-16027,-2723,-8,-9,3
79,56,987185,-2172,-15992,-2756,-8,-8,3
79,57,987190,-2266,-16013,-2692,-9,-7,3
79,58,987195,-2248,-15993,-2693,-10,-6,4
79,59,987200,-2268,-15989,-2720,-12,-6,7
79,60,987205,-2325,-16045,-2717,-15,-8,5
79,61,987210,-2344,-16013,-2783,-13,-7,5
79,62,987215,-2312,-16016,-2843,-8,-10,8
79,63,987220,-2241,-16021,-2859,-12,-5,8
79,64,987225,-2274,-16036,-2880,-10,-6,8
79,65,987230,-2298,-16021,-2991,-8,-10,10
79,66,987235,-2323,-16021,-3016,-10,-8,10
79,67,987240,-2334,-16035,-3072,-9,-9,11
79,68,987245,-2374,-16016,-3014,-11,-7,9
79,69,987250,-2347,-16050,-2992,-7,-5,8
79,70,987255,-2329,-16057,-3023,-3,-7,10
79,71,987260,-2305,-16019,-3111,-5,-4,12
79,72,987265,-2308,-16006,-3161,-5,-1,8
79,73,987270,-2341,-16022,-3097,-1,-1,6
79,74,987275,-2351,-16013,-3011,1,-5,10
79,75,987280,-2421,-16015,-3049,-1,-10,9
79,76,987285,-2445,-16043,-2991,0,-7,7
79,77,987290,-2450,-16023,-2929,1,-3,5
79,78,987295,-2454,-16019,-2919,0,-3,4
79,79,987300,-2481,-15999,-2902,2,-3,3
79,80,987305,-2464,-16047,-2953,4,-9,4
79,81,987310,-2483,-16014,-2950,4,-10,4
79,82,987315,-2517,-15988,-2964,3,-5,3
79,83,987320,-2578,-16042,-2962,4,-8,2
79,84,987325,-2583,-16029,-2949,6,-9,2
79,85,987330,-2559,-16012,-2967,7,-7,-2
79,86,987335,-2567,-16015,-2964,7,-10,-2
79,87,987340,-2552,-16024,-2958,7,-6,0
79,88,987345,-2537,-16030,-2878,7,-4,-3
79,89,987350,-2511,-16025,-2816,8,-8,-3
79,90,987355,-2534,-16048,-2810,8,-9,-2
79,91,987360,-2533,-15990,-2791,9,-6,-4
79,92,987365,-2523,-16033,-2716,10,-6,-6
79,93,987370,-2475,-16013,-2732,10,-9,-5
79,94,987375,-2426,-15998,-2718,9,-9,-5
79,95,987380,-2448,-16010,-2712,11,-10,-7
79,96,987385,-2460,-15970,-2761,10,-10,-9
79,97,987390,-2494,-15993,-2802,8,-7,-9
79,98,987395,-2481,-16035,-2730,6,-10,-11
79,99,987400,-2463,-15999,-2695,7,-10,-8
79,100,987405,-2451,-16031,-2660,8,-11,-10
79,101,987410,-2395,-16039,-2713,6,-10,-9
79,102,987415,-2409,-15988,-2696,5,-8,-14
79,103,987420,-2453,-16021,-2651,8,-9,-12
79,104,987425,-2432,-16010,-2569,5,-12,-11
79,105,987430,-2411,-15968,-2549,6,-13,-10
79,106,987435,-2382,-15999,-2632,6,-9,-11
79,107,987440,-2392,-16001,-2607,4,-5,-12
79,108,987445,-2402,-15989,-2546,3,-5,-14
79,109,987450,-2429,-16004,-2473,1,-10,-14
79,110,987455,-2490,-16007,-2387,0,-12,-13
79,111,987460,-2439,-15982,-2378,-1,-13,-14
79,112,987465,-2365,-15990,-2431,-1,-10,-12
79,113,987470,-2266,-15995,-2483,-3,-5,-14
79,114,987475,-2275,-16006,-2479,-5,-2,-15
79,115,987480,-2242,-15975,-2516,-7,-4,-16
79,116,987485,-2254,-15988,-2561,-8,-6,-14
79,117,987490,-2270,-16036,-2595,-7,-10,-14
79,118,987495,-2268,-16025,-2652,-9,-4,-11
79,119,987500,-2290,-16003,-2694,-8,-2,-12
79,120,987505,-2337,-16022,-2724,-10,-4,-12
79,121,987510,-2309,-16019,-2738,-12,-9,-11
79,122,987515,-2285,-15987,-2789,-11,-8,-12
79,123,987520,-2319,-15999,-2790,-12,-7,-11
79,124,987525,-2320,-16037,-2863,-12,-10,-8
79,125,987530,-2263,-16026,-2934,-12,-7,-8
79,126,987535,-2268,-16034,-2869,-11,-7,-9
79,127,987540,-2229,-15991,-2840,-11,-5,-7
79,128,987545,-2253,-16010,-2828,-11,-9,-8
79,129,987550,-2212,-16029,-2867,-8,-9,-8
79,130,987555,-2226,-15968,-2793,-8,-9,-8
79,131,987560,-2227,-16002,-2794,-9,-5,-8
79,132,987565,-2218,-16027,-2803,-11,-4,-7
79,133,987570,-2189,-16024,-2795,-10,-7,-5
79,134,987575,-2168,-16015,-2850,-7,-9,-2
79,135,987580,-2184,-16022,-2827,-7,-9,-6
79,136,987585,-2194,-16047,-2858,-8,-6,-5
79,137,987590,-2203,-16040,-2869,-10,-3,-4
79,138,987595,-2186,-16014,-2852,-9,-5,-2
79,139,987600,-2208,-16008,-2926,-8,-5,-2
79,140,987605,-2252,-16033,-2961,-8,-2,-4
79,141,987610,-2321,-16021,-2980,-7,-3,-4
79,142,987615,-2345,-16033,-3033,-5,-6,-3
79,143,987620,-2334,-16023,-2985,-5,-8,-1
79,144,987625,-2268,-16026,-2967,-6,-3,1
79,145,987630,-2265,-16033,-3011,-6,-2,-3
79,146,987635,-2257,-16024,-3022,-3,-5,0
79,147,987640,-2264,-15983,-2968,-1,-6,2
79,148,987645,-2290,-16024,-2905,-1,-7,0
79,149,987650,-2281,-16040,-2882,-2,-8,1
79,150,987655,-2317,-16034,-2952,-2,-9,2
79,151,987660,-2308,-16031,-2930,-1,-9,3
79,152,987665,-2320,-16015,-2930,1,-5,4
79,153,987670,-2361,-16013,-2851,-1,-4,4
79,154,987675,-2393,-16032,-2960,1,-10,5
79,155,987680,-2335,-16027,-3007,3,-12,3
79,156,987685,-2315,-15979,-2988,4,-7,4
79,157,987690,-2313,-15994,-2921,5,-5,3
79,158,987695,-2282,-15999,-2910,5,-4,0
79,159,987700,-2295,-16016,-2879,4,-4,-3
79,160,987705,-2312,-16008,-2931,4,-6,2
79,161,987710,-2304,-16001,-2924,3,-5,1
79,162,987715,-2342,-15981,-2923,4,0,-1
79,163,987720,-2387,-15998,-2883,9,-1,1
79,164,987725,-2441,-16000,-2927,10,-5,-1
79,165,987730,-2447,-15999,-2956,8,-5,-3
79,166,987735,-2471,-16024,-2901,6,-9,-1
79,167,987740,-2485,-15996,-2805,7,-6,-3
79,168,987745,-2457,-16023,-2786,7,-7,-3
79,169,987750,-2455,-16040,-2842,9,-7,-4
79,170,987755,-2461,-16022,-2846,11,-4,-1
79,171,987760,-2429,-16029,-2843,8,-7,-2
79,172,987765,-2360,-16011,-2834,7,-7,-5
79,173,987770,-2406,-16041,-2847,9,-6,-3
79,174,987775,-2448,-16028,-2835,11,-7,-3
79,175,987780,-2454,-16026,-2818,9,-6,-4
79,176,987785,-2523,-16012,-2800,7,-10,-4
79,177,987790,-2348,-16050,-2930,9,-12,-3
79,178,987795,-2352,-16023,-2849,11,-4,-4
79,179,987800,-2375,-16022,-2884,10,-3,-4
79,180,987805,-2422,-16002,-2853,9,-12,-3
79,181,987810,-2399,-16015,-2814,10,-13,0
79,182,987815,-2403,-16043,-2788,9,-13,-2
79,183,987820,-2396,-15984,-2759,8,-11,-2
79,184,987825,-2252,-15981,-2786,9,-10,-3
79,185,987830,-2421,-16021,-2768,7,-11,-3
79,186,987835,-2455,-16017,-2831,9,-11,-4
79,187,987840,-2493,-16023,-2791,8,-12,-4
79,188,987845,-2459,-16039,-2720,5,-9,-5
79,189,987850,-2412,-15992,-2705,7,-8,-3
79,190,987855,-2416,-15983,-2677,9,-10,-4
79,191,987860,-2386,-16026,-2630,9,-9,-3
79,192,987865,-2341,-16013,-2582,4,-7,-4
79,193,987870,-2281,-16006,-2538,6,-8,-2
79,194,987875,-2246,-15994,-2592,9,-8,-4
79,195,987880,-2227,-16016,-2616,6,-4,-4
79,196,987885,-2247,-16028,-2651,3,-6,-4
79,197,987890,-2331,-16044,-2663,5,-9,0
79,198,987895,-2380,-16037,-2671,4,-10,-2
79,199,987900,-2454,-16016,-2791,1,-9,-4
79,200,987905,-2502,-16078,-2850,2,-9,-1
79,201,987910,-2670,-16018,-2850,0,-5,-2
79,202,987915,-2507,-16035,-2827,1,-10,-6
79,203,987920,-2501,-16043,-2915,2,-9,-5
79,204,987925,-2615,-16047,-2961,3,-13,-3
79,205,987930,-2628,-16082,-3019,4,-22,-2
79,206,987935,-2535,-15999,-3032,1,-24,-2
79,207,987940,-2337,-16040,-3138,5,-17,-4
79,208,987945,-2303,-16026,-3119,9,-4,-4
79,209,987950,-2455,-16008,-3234,10,-13,-4
79,210,987955,-2448,-16004,-3271,11,-26,-4
79,211,987960,-2445,-16062,-3147,11,-24,-1
79,212,987965,-2395,-16022,-2968,11,-14,-5
79,213,987970,-2362,-16000,-2937,13,-7,-10
79,214,987975,-2261,-16024,-3096,15,-6,-8
79,215,987980,-2105,-16082,-3100,17,3,-5
79,216,987985,-2092,-15996,-2851,15,16,-7
79,217,987990,-2274,-15985,-2601,14,12,-9
79,218,987995,-2396,-16049,-2732,14,-9,-9
79,219,988000,-2354,-16043,-2690,16,-8,-7
79,220,988005,-2325,-15960,-2679,16,1,0
79,221,988010,-2108,-15979,-2748,21,17,-4
79,222,988015,-2086,-16012,-2786,18,27,-8
79,223,988020,-2289,-15990,-2511,14,22,-7
79,224,988025,-2224,-15975,-2558,12,5,-9
79,225,988030,-2032,-15950,-2536,12,20,-5
79,226,988035,-1973,-15941,-2406,8,35,-6
79,227,988040,-2122,-15975,-2196,9,30,-9
79,228,988045,-2225,-15970,-2166,7,10,-11
79,229,988050,-2026,-16070,-2595,6,4,-4
79,230,988055,-1877,-15943,-2444,6,26,-4
79,231,988060,-1906,-15928,-2224,-2,27,-5
79,232,988065,-1991,-15978,-2321,2,6,-5
79,233,988070,-2084,-16020,-2673,3,-3,-3
79,234,988075,-2148,-16003,-2726,0,13,-2
79,235,988080,-2108,-15976,-2555,-2,28,-2
79,236,988085,-2100,-15999,-2481,-2,18,-3
79,237,988090,-2150,-16028,-2608,-3,2,-3
79,238,988095,-2215,-16019,-2714,-3,-6,0
79,239,988100,-2199,-16015,-2639,-4,2,2
79,240,988105,-2153,-16012,-2634,-2,-1,4
79,241,988110,-2029,-15997,-2769,-3,-3,6
79,242,988115,-2064,-15997,-2808,-2,2,4
79,243,988120,-2137,-16004,-2785,-2,6,5
79,244,988125,-2192,-15971,-2708,-4,7,3
79,245,988130,-2091,-15982,-2677,-5,9,2
79,246,988135,-2123,-15979,-2745,-4,17,3
79,247,988140,-2225,-16013,-2694,-10,24,1
79,248,988145,-2321,-16008,-2591,-8,19,2
79,249,988150,-2321,-16006,-2592,-4,16,4
79,250,988155,-2356,-16035,-2667,-6,23,3
79,251,988160,-2423,-16018,-2750,-8,28,5
79,252,988165,-2527,-16014,-2698,-6,32,3
79,253,988170,-2570,-15996,-2671,-4,30,1
79,254,988175,-2620,-16011,-2739,-7,30,2
79,255,988180,-2623,-16039,-2720,-7,26,4
79,256,988185,-2607,-16044,-2756,-7,13,3
79,257,988190,-2514,-16034,-2839,-8,2,6
79,258,988195,-2552,-16026,-2908,-9,-5,5
79,259,988200,-2624,-16005,-2992,-4,-7,2
79,260,988205,-2595,-16031,-3013,-6,-6,3
79,261,988210,-2471,-16023,-3079,-8,-7,5
79,262,988215,-2384,-16007,-2993,-6,-6,6
79,263,988220,-2373,-16045,-2994,-4,-3,3
79,264,988225,-2471,-16032,-3012,-2,-7,3
79,265,988230,-2538,-16035,-3088,-3,-10,4
79,266,988235,-2510,-16017,-3068,-5,-11,5
79,267,988240,-2529,-16018,-2960,-4,-3,3
79,268,988245,-2534,-16022,-2872,-1,-4,5
79,269,988250,-2479,-16031,-2778,1,-6,6
79,270,988255,-2501,-16023,-2848,2,-8,5
79,271,988260,-2427,-16003,-2838,2,-6,5
79,272,988265,-2427,-16002,-2735,-1,-2,3
79,273,988270,-2403,-16045,-2678,1,-5,2
79,274,988275,-2362,-16015,-2613,0,-5,2
79,275,988280,-2432,-16008,-2558,-1,-8,2
79,276,988285,-2511,-16006,-2567,-2,-8,1
79,277,988290,-2425,-16004,-2550,-3,-6,2
79,278,988295,-2392,-16011,-2575,-1,-7,-1
79,279,988300,-2365,-15996,-2633,-4,-5,1
79,280,988305,-2383,-15979,-2639,-6,-5,0
79,281,988310,-2356,-16000,-2658,-6,-8,0
79,282,988315,-2258,-15977,-2723,-6,-6,1
79,283,988320,-2186,-15979,-2744,-5,-3,0
79,284,988325,-2196,-15977,-2697,-9,-1,-1
79,285,988330,-2215,-16050,-2680,-10,-5,1
79,286,988335,-2310,-16032,-2621,-11,-9,2
79,287,988340,-2396,-15968,-2723,-8,-9,1
79,288,988345,-2432,-16087,-2890,-9,-5,1
79,289,988350,-2501,-16042,-2927,-10,-2,0
79,290,988355,-2512,-16028,-2883,-12,-3,1
79,291,988360,-2550,-16016,-2852,-11,-5,6
79,292,988365,-2561,-16032,-2874,-10,-3,5
79,293,988370,-2593,-16055,-2878,-7,-4,3
79,294,988375,-2556,-16096,-2843,-10,-4,3
79,295,988380,-2488,-16082,-2878,-9,-9,4
79,296,988385,-2484,-16077,-2861,-9,-8,3
79,297,988390,-2481,-16052,-2877,-10,-8,0
79,298,988395,-2456,-16081,-2904,-7,-12,3
79,299,988400,-2487,-16055,-2890,-6,-8,-2
79,300,988405,-2522,-16048,-3005,-4,-5,0
79,301,988410,-2552,-16007,-2992,-5,3,0
79,302,988415,-2487,-16030,-2873,-5,9,-2
79,303,988420,-2482,-16012,-2807,-4,9,-1
79,304,988425,-2388,-15962,-2812,-4,9,-6
79,305,988430,-2333,-15959,-2824,-7,11,-5
79,306,988435,-2346,-15966,-2746,-5,8,-5
79,307,988440,-2440,-16024,-2732,-4,-5,-5
79,308,988445,-2402,-16016,-2671,-5,-17,-4
79,309,988450,-2388,-16051,-2831,-4,-22,-1
79,310,988455,-2415,-16090,-2986,-1,-16,-3
79,311,988460,-2348,-16023,-2993,-3,-10,-6
79,312,988465,-2411,-15955,-2955,-3,-11,-5
79,313,988470,-2301,-15975,-3004,-1,-20,-2
79,314,988475,-2334,-16020,-3148,-2,-17,0
79,315,988480,-2360,-16063,-3127,2,-7,-2
79,316,988485,-2440,-16128,-3022,1,-3,-3
79,317,988490,-2597,-16144,-3026,0,-11,-1
79,318,988495,-2615,-16098,-3010,3,-13,-2
79,319,988500,-2737,-16081,-3039,10,-1,-2
79,320,988505,-2815,-16082,-2956,12,0,-4
79,321,988510,-2848,-16020,-2919,15,-10,-3
79,322,988515,-2854,-16015,-2885,19,-14,-2
79,323,988520,-2892,-15983,-2855,21,-12,-3
79,324,988525,-2840,-15951,-2835,22,-15,-4
79,325,988530,-2802,-15936,-2732,25,-24,-6
79,326,988535,-2756,-15912,-2843,28,-37,-4
79,327,988540,-2740,-15924,-2785,27,-40,-3
79,328,988545,-2719,-15926,-2716,29,-37,-2
79,329,988550,-2726,-15998,-2827,34,-31,0
79,330,988555,-2809,-15981,-2838,33,-16,-3
79,331,988560,-2932,-15891,-2830,28,5,-2
79,332,988565,-2945,-15915,-2892,30,32,-5
79,333,988570,-3049,-15983,-3002,29,57,-4
79,334,988575,-3116,-16037,-2974,29,79,-3
79,335,988580,-3092,-16066,-2737,29,93,-5
79,336,988585,-3250,-16059,-2755,31,105,-4
79,337,988590,-3323,-16115,-2852,34,126,-3
79,338,988595,-3290,-16078,-2780,35,149,-2
79,339,988600,-3149,-16067,-2633,33,161,1
79,340,988605,-3085,-16089,-2605,36,174,0
79,341,988610,-3121,-16092,-2792,41,201,2
79,342,988615,-3103,-16042,-2764,42,239,5
79,343,988620,-3120,-15959,-2442,41,278,6
79,344,988625,-3060,-15844,-2143,41,295,10
79,345,988630,-3130,-15842,-1994,44,303,15
79,346,988635,-3134,-15939,-1900,51,310,20
79,347,988640,-3157,-15949,-1736,53,308,32
79,348,988645,-3034,-15890,-1522,55,291,41
79,349,988650,-2905,-15821,-1537,62,259,52
79,350,988655,-2959,-15736,-1465,65,224,63
79,351,988660,-3043,-15772,-1527,69,189,76
79,352,988665,-2925,-15862,-1679,78,159,90
79,353,988670,-2869,-15848,-1690,82,132,97
79,354,988675,-2967,-15881,-1665,87,104,111
79,355,988680,-3097,-15919,-1781,92,77,123
79,356,988685,-3178,-15949,-1886,97,57,137
79,357,988690,-3337,-15926,-1828,102,42,148
79,358,988695,-3317,-15951,-1940,113,21,160
79,359,988700,-3251,-16028,-2150,122,14,174
79,360,988705,-3257,-16034,-2306,128,24,185
79,361,988710,-3377,-15976,-2210,134,39,191
79,362,988715,-3481,-15948,-2246,142,48,202
79,363,988720,-3573,-16075,-2294,150,65,211
79,364,988725,-3601,-16184,-2380,157,94,224
79,365,988730,-3539,-16232,-2393,164,127,232
79,366,988735,-3431,-16275,-2246,172,155,243
79,367,988740,-3507,-16267,-2180,178,168,251
79,368,988745,-3602,-16192,-2139,183,170,256
79,369,988750,-3640,-16161,-2216,190,170,269
79,370,988755,-3578,-16096,-2220,196,168,281
79,371,988760,-3676,-16078,-2099,203,167,287
79,372,988765,-3568,-16031,-2086,212,148,295
79,373,988770,-3648,-16057,-1964,215,130,308
79,374,988775,-3720,-15893,-1914,222,114,317
79,375,988780,-3475,-15859,-2131,230,99,328
79,376,988785,-3519,-15779,-2114,233,99,338
79,377,988790,-3616,-15691,-1985,238,76,344
79,378,988795,-3554,-15741,-2166,244,43,356
79,379,988800,-3608,-15724,-2210,248,41,363
79,380,988805,-3710,-15813,-2207,253,61,372
79,381,988810,-3775,-15846,-2179,255,84,378
79,382,988815,-3817,-15774,-2246,256,105,384
79,383,988820,-3896,-15711,-2392,259,139,389
79,384,988825,-3938,-15671,-2376,262,183,394
79,385,988830,-4000,-15672,-2232,264,222,398
79,386,988835,-4013,-15700,-2171,271,246,401
79,387,988840,-3926,-15712,-2163,272,262,409
79,388,988845,-3913,-15780,-1902,267,285,411
79,389,988850,-4052,-15766,-1691,266,301,411
79,390,988855,-4094,-15805,-1662,270,303,415
79,391,988860,-4118,-15766,-1783,269,309,419
79,392,988865,-4260,-15744,-1828,266,339,421
79,393,988870,-4284,-15757,-1866,267,344,426
79,394,988875,-4218,-15786,-1916,262,350,428
79,395,988880,-4204,-15863,-1852,259,361,428
79,396,988885,-4188,-15937,-1742,262,367,430
79,397,988890,-4248,-16003,-1733,260,372,428
79,398,988895,-4254,-16012,-1762,258,371,431
79,399,988900,-4247,-15991,-1767,254,382,430
79,400,988905,-4200,-15879,-1839,252,391,433
79,401,988910,-4099,-15748,-1892,251,391,438
79,402,988915,-4156,-15684,-1852,248,385,439
79,403,988920,-4117,-15773,-1898,247,370,441
79,404,988925,-4065,-15833,-1990,246,358,444
79,405,988930,-4122,-15901,-1881,244,351,443
79,406,988935,-4194,-15920,-1802,238,334,445
79,407,988940,-4248,-15898,-1808,240,310,446
79,408,988945,-4368,-15886,-2003,238,295,445
79,409,988950,-4466,-15898,-2081,235,286,444
79,410,988955,-4538,-15834,-1934,233,275,443
79,411,988960,-4613,-15851,-1907,233,254,445
79,412,988965,-4622,-15913,-1907,230,243,447
79,413,988970,-4665,-15901,-1875,226,240,442
79,414,988975,-4664,-15874,-1685,224,240,438
79,415,988980,-4690,-15947,-1652,219,230,437
79,416,988985,-4764,-15903,-1710,217,216,436
79,417,988990,-4842,-15948,-1677,210,209,433
79,418,988995,-4790,-15915,-1742,207,199,430
79,419,989000,-4624,-15889,-1885,204,190,432
79,420,989005,-4513,-15943,-1992,202,188,429
79,421,989010,-4507,-16055,-2059,199,181,422
79,422,989015,-4575,-16120,-2106,195,173,419
79,423,989020,-4616,-16207,-2156,189,174,415
79,424,989025,-4641,-16228,-2260,186,190,414
79,425,989030,-4578,-16133,-2359,186,218,415
79,426,989035,-4436,-16031,-2480,182,255,409
79,427,989040,-4364,-16100,-2545,179,284,404
79,428,989045,-4455,-16191,-2556,177,302,403
79,429,989050,-4529,-16123,-2531,172,311,399
79,430,989055,-4641,-16124,-2467,167,319,394
79,431,989060,-4673,-16146,-2392,164,336,393
79,432,989065,-4571,-16131,-2336,161,349,391
79,433,989070,-4537,-16088,-2189,161,354,390
79,434,989075,-4545,-16060,-2068,156,351,384
79,435,989080,-4661,-16054,-2087,151,340,382
79,436,989085,-4726,-16065,-2062,148,341,380
79,437,989090,-4618,-16031,-2032,142,349,380
79,438,989095,-4513,-15972,-1979,135,362,377
79,439,989100,-4401,-15971,-1836,128,367,375
79,440,989105,-4393,-15937,-1776,125,365,377
79,441,989110,-4303,-15896,-1840,124,364,374
79,442,989115,-4241,-15841,-1944,117,373,371
79,443,989120,-4198,-15811,-1935,109,388,372
79,444,989125,-4231,-15742,-1891,102,398,371
79,445,989130,-4264,-15643,-1829,95,400,367
79,446,989135,-4314,-15544,-1787,90,403,364
79,447,989140,-4381,-15569,-1767,84,414,366
79,448,989145,-4496,-15599,-1567,78,414,366
79,449,989150,-4477,-15570,-1549,73,400,365
79,450,989155,-4470,-15573,-1674,67,388,363
79,451,989160,-4569,-15527,-1709,64,379,361
79,452,989165,-4629,-15417,-1748,56,360,362
79,453,989170,-4581,-15308,-1699,49,339,363
79,454,989175,-4506,-15274,-1827,49,319,358
79,455,989180,-4464,-15319,-1999,48,307,359
79,456,989185,-4510,-15453,-2005,46,301,358
79,457,989190,-4580,-15491,-1969,41,284,355
79,458,989195,-4663,-15472,-1855,39,268,352
79,459,989200,-4734,-15485,-1861,37,253,351
79,460,989205,-4697,-15499,-1788,36,247,351
79,461,989210,-4638,-15529,-1763,35,236,347
79,462,989215,-4646,-15564,-1810,32,214,345
79,463,989220,-4709,-15559,-1932,30,189,343
79,464,989225,-4833,-15574,-1990,29,178,339
79,465,989230,-4918,-15601,-2038,28,174,334
79,466,989235,-5051,-15437,-1993,27,183,327
79,467,989240,-5098,-15380,-1957,27,186,324
79,468,989245,-4986,-15429,-1955,27,187,321
79,469,989250,-4794,-15399,-1894,29,183,319
79,470,989255,-4658,-15435,-1991,31,177,313
79,471,989260,-4647,-15450,-2115,29,167,308
79,472,989265,-4677,-15438,-2217,28,161,304
79,473,989270,-4647,-15432,-2131,27,156,303
79,474,989275,-4688,-15484,-1937,27,151,301
79,475,989280,-4682,-15548,-1862,31,136,299
79,476,989285,-4708,-15633,-1894,36,116,299
79,477,989290,-4786,-15667,-1951,36,92,291
79,478,989295,-4898,-15740,-1892,37,66,289
79,479,989300,-5012,-15771,-1861,40,39,290
79,480,989305,-4946,-15758,-1949,43,23,286
79,481,989310,-4922,-15742,-2078,44,17,280
79,482,989315,-4832,-15697,-2311,46,22,277
79,483,989320,-4613,-15600,-2459,49,24,277
79,484,989325,-4477,-15487,-2404,48,23,270
79,485,989330,-4506,-15448,-2379,51,15,265
79,486,989335,-4566,-15388,-2359,55,14,261
79,487,989340,-4612,-15289,-2356,56,25,256
79,488,989345,-4584,-15241,-2248,59,40,252
79,489,989350,-4565,-15211,-2163,60,50,250
79,490,989355,-4526,-15295,-2063,62,55,247
79,491,989360,-4459,-15303,-2072,62,55,241
79,492,989365,-4452,-15252,-2073,66,49,239
79,493,989370,-4509,-15164,-2054,66,41,234
79,494,989375,-4511,-15161,-2047,69,32,228
79,495,989380,-4441,-15095,-1972,68,22,222
79,496,989385,-4266,-15092,-2029,67,10,223
79,497,989390,-4241,-15204,-2176,72,0,218
79,498,989395,-4318,-15289,-2281,74,-10,214
79,499,989400,-4378,-15354,-2399,71,-13,208
79,500,989405,-4353,-15339,-2429,71,0,199
79,501,989410,-4328,-15301,-2369,73,24,193
79,502,989415,-4259,-15232,-2251,70,56,186
79,503,989420,-4253,-15197,-2177,72,78,178
79,504,989425,-4021,-15171,-2155,69,97,172
79,505,989430,-3807,-15043,-2051,65,121,166
79,506,989435,-3780,-14963,-1883,67,138,160
79,507,989440,-3810,-14956,-1749,69,139,154
79,508,989445,-3859,-14917,-1666,62,126,147
79,509,989450,-3856,-14951,-1684,56,117,142
