event_id,seq,ts_ms,ax,ay,az,gx,gy,gz
79,510,989455,-3809,-15052,-1696,56,110,140
79,511,989460,-3753,-15056,-1648,57,92,134
79,512,989465,-3794,-15034,-1703,54,58,126
79,513,989470,-3754,-15118,-1871,54,20,122
79,514,989475,-3807,-15234,-1947,50,-10,113
79,515,989480,-3772,-15267,-2030,47,-22,103
79,516,989485,-3712,-15199,-2204,43,-24,97
79,517,989490,-3831,-15157,-2388,45,-14,85
79,518,989495,-3914,-15251,-2544,43,3,74
79,519,989500,-3917,-15378,-2474,39,13,65
79,520,989505,-3772,-15503,-2266,34,13,54
79,521,989510,-3827,-15598,-2254,37,4,39
79,522,989515,-3996,-15781,-2224,40,-14,23
79,523,989520,-4091,-15825,-2205,36,-36,12
79,524,989525,-4055,-15806,-2061,33,-57,2
79,525,989530,-3993,-15827,-1961,30,-84,-14
79,526,989535,-3912,-15869,-2068,30,-114,-30
79,527,989540,-3829,-15765,-2348,28,-128,-45
79,528,989545,-3813,-15746,-2394,23,-126,-62
79,529,989550,-3890,-15695,-2153,16,-120,-82
79,530,989555,-3868,-15691,-2019,10,-113,-97
79,531,989560,-3849,-15714,-2049,10,-94,-114
79,532,989565,-3826,-15769,-2148,6,-60,-131
79,533,989570,-3743,-15769,-2253,1,-28,-153
79,534,989575,-3750,-15853,-2311,-10,-11,-176
79,535,989580,-3805,-15937,-2387,-15,-14,-195
79,536,989585,-3996,-15965,-2381,-20,-18,-216
79,537,989590,-4036,-15972,-2351,-25,-30,-236
79,538,989595,-4022,-15929,-2140,-30,-40,-257
79,539,989600,-3674,-15907,-2129,-37,-88,-296
79,540,989605,-3596,-15851,-2184,-41,-126,-315
79,541,989610,-3599,-15828,-2116,-47,-171,-335
79,542,989615,-3617,-15938,-2091,-55,-219,-356
79,543,989620,-3492,-16010,-2311,-59,-249,-375
79,544,989625,-3344,-16073,-2503,-66,-252,-398
79,545,989630,-3389,-16133,-2571,-75,-250,-424
79,546,989635,-3364,-16192,-2673,-76,-251,-442
79,547,989640,-3289,-16385,-2702,-82,-245,-462
79,548,989645,-3124,-16586,-2501,-93,-222,-487
79,549,989650,-2769,-16473,-2332,-100,-194,-508
79,550,989655,-2422,-16289,-2358,-107,-171,-531
79,551,989660,-2247,-16229,-2303,-116,-169,-554
79,552,989665,-2119,-16266,-2176,-125,-200,-571
79,553,989670,-1939,-16331,-2107,-135,-250,-586
79,554,989675,-1836,-16312,-1862,-144,-315,-605
79,555,989680,-2005,-16311,-1736,-148,-402,-620
79,556,989685,-2004,-16274,-1743,-156,-506,-637
79,557,989690,-1834,-16334,-1846,-165,-613,-646
79,558,989695,-1517,-16533,-2144,-171,-704,-657
79,559,989700,-1379,-16706,-2558,-179,-776,-674
79,560,989705,-1369,-16825,-2820,-184,-848,-691
79,561,989710,-1381,-16820,-2993,-196,-927,-706
79,562,989715,-1477,-16718,-3221,-208,-979,-721
79,563,989720,-1553,-16754,-3745,-216,-977,-740
79,564,989725,-1635,-16846,-3932,-223,-917,-764
79,565,989730,-1384,-17008,-3821,-238,-829,-788
79,566,989735,-1060,-17256,-3657,-252,-730,-811
79,567,989740,-699,-17536,-3381,-262,-624,-840
79,568,989745,-387,-17758,-2802,-277,-520,-872
79,569,989750,-240,-17909,-2087,-294,-451,-896
79,570,989755,-343,-18250,-1426,-313,-452,-918
79,571,989760,-231,-18458,-1040,-328,-519,-938
79,572,989765,144,-18537,-1103,-343,-601,-955
79,573,989770,387,-18526,-1006,-364,-687,-976
79,574,989775,337,-18609,-776,-380,-810,-997
79,575,989780,399,-18790,-705,-397,-990,-1010
79,576,989785,673,-19072,-1063,-416,-1174,-1020
79,577,989790,877,-19188,-1257,-437,-1298,-1043
79,578,989795,539,-19116,-1220,-459,-1397,-1068
79,579,989800,-182,-19020,-1170,-479,-1530,-1091
79,580,989805,-478,-19151,-2473,-496,-1709,-1106
79,581,989810,-929,-19658,-3320,-522,-1736,-1134
79,582,989815,-1337,-19952,-2990,-546,-1668,-1177
79,583,989820,-1420,-20322,-3259,-559,-1633,-1215
79,584,989825,-2032,-20642,-3498,-580,-1580,-1263
79,585,989830,-2244,-20486,-3341,-607,-1476,-1306
79,586,989835,-2274,-19491,-2390,-643,-1301,-1355
79,587,989840,-2390,-18338,-985,-674,-1134,-1411
79,588,989845,-2406,-17249,110,-699,-1044,-1453
79,589,989850,-1907,-16429,448,-726,-999,-1486
79,590,989855,-1359,-16051,611,-750,-951,-1519
79,591,989860,-1038,-15782,934,-772,-918,-1550
79,592,989865,-1176,-15450,1005,-796,-909,-1581
79,593,989870,-946,-15635,235,-814,-916,-1605
79,594,989875,-628,-16035,-65,-836,-863,-1635
79,595,989880,-545,-16416,315,-856,-824,-1662
79,596,989885,-1094,-16311,609,-872,-865,-1696
79,597,989890,-1987,-16100,105,-873,-1013,-1710
79,598,989895,-2690,-16030,-765,-876,-1193,-1715
79,599,989900,713,-8468,-2962,-886,-1329,-1717
79,600,989905,-12632,-1318,3357,-839,-1356,-1730
79,601,989910,-20611,5202,17296,-823,-173,-1856
79,602,989915,15191,-14600,-26675,-427,-2934,-13
79,603,989920,11178,-23457,-5089,-539,623,-1334
79,604,989925,-11868,-12073,15440,-807,533,-2131
79,605,989930,-8476,-14869,8439,-568,-3333,-998
79,606,989935,-8301,-15102,-13966,-493,-4037,-877
79,607,989940,-9712,-18061,-17898,-612,-1411,-1320
79,608,989945,-6785,-16185,-6344,-654,516,-1392
79,609,989950,-7023,-14733,7436,-658,771,-1449
79,610,989955,-5557,-15055,1459,-486,-617,-1389
79,611,989960,-3707,-18467,-10876,-400,-1029,-1195
79,612,989965,-5464,-15815,473,-444,1030,-1474
79,613,989970,-4835,-16621,5211,-444,493,-1400
79,614,989975,-3254,-16779,-248,-365,-676,-1280
79,615,989980,-3240,-18090,-4188,-345,-988,-1208
79,616,989985,-5078,-17665,-980,-341,-474,-1288
79,617,989990,-5957,-17693,2182,-278,-265,-1254
79,618,989995,-5599,-17514,2607,-247,-595,-1189
79,619,990000,-4733,-17538,-432,-226,-1058,-1109
79,620,990005,-4895,-17341,-1069,-237,-1102,-1082
79,621,990010,-5397,-16788,170,-222,-904,-1075
79,622,990015,-5447,-16547,448,-183,-776,-1028
79,623,990020,-4704,-16110,-1094,-156,-734,-985
79,624,990025,-4386,-15877,-2290,-143,-600,-947
79,625,990030,-4172,-15519,-1722,-131,-347,-920
79,626,990035,-3663,-15463,-678,-115,-145,-883
79,627,990040,-2792,-15573,-197,-97,-101,-834
79,628,990045,-1991,-15778,-227,-82,-192,-779
79,629,990050,-1631,-15810,-386,-69,-327,-729
79,630,990055,-1770,-15670,-378,-55,-395,-683
79,631,990060,-2059,-15444,-832,-38,-417,-631
79,632,990065,-2363,-15206,-1178,-19,-419,-581
79,633,990070,-2441,-15034,-1255,-12,-429,-525
79,634,990075,-2363,-14828,-931,0,-430,-471
79,635,990080,-2356,-14874,-798,15,-417,-418
79,636,990085,-2450,-14811,-1220,28,-378,-365
79,637,990090,-2407,-14647,-1565,37,-309,-309
79,638,990095,-2304,-14584,-1484,43,-227,-258
79,639,990100,-2063,-14787,-1545,50,-162,-205
79,640,990105,-1561,-15172,-1692,63,-89,-152
79,641,990110,-1143,-15324,-1456,68,35,-108
79,642,990115,-1028,-15220,-960,68,147,-69
79,643,990120,-1171,-15186,-522,71,198,-22
79,644,990125,-1105,-15253,-347,73,210,29
79,645,990130,-927,-15403,-469,76,223,77
79,646,990135,-914,-15705,-405,76,230,120
79,647,990140,-1159,-15944,-206,78,179,162
79,648,990145,-1288,-16100,-315,72,58,209
79,649,990150,-1444,-16202,-825,71,-75,261
79,650,990155,-1784,-16363,-1788,78,-162,300
79,651,990160,-2478,-16442,-2161,77,-167,333
79,652,990165,-2648,-16366,-2729,83,-168,369
79,653,990170,-2580,-16211,-3744,93,-125,406
79,654,990175,-2496,-16120,-4421,99,-12,428
79,655,990180,-2306,-15987,-4543,104,134,449
79,656,990185,-1938,-15921,-4593,111,265,468
79,657,990190,-1718,-15907,-4752,117,378,483
79,658,990195,-1638,-15772,-4757,118,485,498
79,659,990200,-1746,-15701,-4258,116,587,514
79,660,990205,-1848,-15715,-3812,123,660,526
79,661,990210,-1923,-15893,-3619,130,708,541
79,662,990215,-2330,-16060,-3294,133,728,551
79,663,990220,-2436,-15952,-2815,131,704,563
79,664,990225,-2346,-15824,-2598,135,638,581
79,665,990230,-2290,-15860,-2704,140,560,590
79,666,990235,-2282,-15960,-2801,144,497,597
79,667,990240,-2443,-15903,-2687,141,442,603
79,668,990245,-2687,-15800,-2753,137,395,606
79,669,990250,-2829,-15784,-2930,135,361,610
79,670,990255,-2537,-15760,-2906,132,342,612
79,671,990260,-2143,-15724,-2919,129,332,612
79,672,990265,-2279,-15699,-3150,133,321,602
79,673,990270,-2672,-15807,-3794,132,314,591
79,674,990275,-2780,-15966,-4171,125,333,587
79,675,990280,-2556,-16115,-3955,121,387,582
79,676,990285,-2155,-16346,-3606,119,452,570
79,677,990290,-1920,-16594,-3490,118,511,554
79,678,990295,-1726,-16669,-3488,115,553,541
79,679,990300,-1738,-16631,-3197,106,574,527
79,680,990305,-1710,-16693,-2831,101,562,517
79,681,990310,-1417,-16879,-2688,96,547,511
79,682,990315,-1084,-16997,-2676,93,543,501
79,683,990320,-976,-17025,-2507,88,536,492
79,684,990325,-1183,-17069,-2144,79,497,483
79,685,990330,-1303,-16854,-2140,73,428,474
79,686,990335,-1254,-16649,-2819,63,369,459
79,687,990340,-1339,-16774,-2586,54,374,445
79,688,990345,-1226,-16879,-2305,45,359,434
79,689,990350,-968,-16999,-2224,38,348,423
79,690,990355,-731,-17182,-2165,37,339,411
79,691,990360,-607,-17241,-2039,29,339,398
79,692,990365,-583,-17120,-2084,19,311,384
79,693,990370,-519,-17005,-2178,15,255,374
79,694,990375,-414,-16945,-2351,11,202,367
79,695,990380,-406,-16809,-2458,3,180,357
79,696,990385,-485,-16797,-2533,1,177,349
79,697,990390,-473,-16713,-2535,-4,152,343
79,698,990395,-414,-16645,-2562,-9,117,338
79,699,990400,-411,-16715,-2605,-12,97,330
79,700,990405,-426,-16741,-2898,-10,97,318
79,701,990410,-430,-16768,-3019,-18,112,307
79,702,990415,-371,-16706,-2723,-19,117,299
79,703,990420,-360,-16582,-2561,-23,95,292
79,704,990425,-141,-16486,-2679,-22,77,281
79,705,990430,-167,-16517,-2732,-24,100,274
79,706,990435,-164,-16467,-2596,-26,128,267
79,707,990440,-183,-16332,-2590,-30,132,258
79,708,990445,-182,-16308,-2986,-29,130,252
79,709,990450,-211,-16414,-3339,-24,148,243
79,710,990455,-356,-16526,-3528,-24,178,238
79,711,990460,-309,-16561,-3624,-25,216,231
79,712,990465,-90,-16576,-3795,-22,257,226
79,713,990470,-3,-16524,-3863,-21,308,216
79,714,990475,-183,-16475,-3766,-16,351,208
79,715,990480,-344,-16426,-3845,-9,374,204
79,716,990485,-323,-16493,-4104,-4,394,201
79,717,990490,-224,-16561,-4170,2,429,194
79,718,990495,-234,-16598,-3826,7,464,186
79,719,990500,-238,-16530,-3552,10,471,182
79,720,990505,-312,-16412,-3481,20,463,175
79,721,990510,-434,-16321,-3377,27,456,172
79,722,990515,-480,-16209,-3064,28,449,171
79,723,990520,-335,-16118,-2909,37,424,170
79,724,990525,-149,-16026,-2952,47,394,170
79,725,990530,-146,-15883,-3011,49,373,169
79,726,990535,-282,-15792,-2842,52,345,167
79,727,990540,-333,-15762,-2849,53,311,164
79,728,990545,-280,-15689,-2946,56,283,167
79,729,990550,-306,-15667,-2921,60,268,165
79,730,990555,-392,-15748,-2601,61,253,159
79,731,990560,-404,-15835,-2553,64,217,162
79,732,990565,-374,-15883,-2710,71,193,163
79,733,990570,-399,-15950,-2706,78,189,159
79,734,990575,-513,-15957,-2577,78,178,155
79,735,990580,-507,-15937,-2475,76,151,156
79,736,990585,-589,-15864,-2533,76,113,153
79,737,990590,-678,-15867,-2629,76,87,153
79,738,990595,-694,-15813,-2677,82,78,154
79,739,990600,-709,-15733,-2707,81,67,151
79,740,990605,-712,-15758,-2831,86,45,148
79,741,990610,-766,-15794,-3112,88,32,149
79,742,990615,-799,-15765,-3258,87,32,147
79,743,990620,-926,-15680,-3232,86,38,143
79,744,990625,-1035,-15633,-3193,90,50,137
79,745,990630,-1179,-15713,-3245,89,77,133
79,746,990635,-1123,-15709,-3115,87,118,131
79,747,990640,-1060,-15604,-2751,86,163,125
79,748,990645,-1143,-15585,-2599,90,198,118
79,749,990650,-1305,-15634,-2712,89,220,112
79,750,990655,-1386,-15689,-2802,87,242,109
79,751,990660,-1465,-15735,-2582,83,259,105
79,752,990665,-1494,-15669,-2373,79,262,101
79,753,990670,-1424,-15571,-2373,75,259,95
79,754,990675,-1384,-15557,-2344,75,252,91
79,755,990680,-1408,-15582,-2384,73,239,88
79,756,990685,-1368,-15674,-2381,73,219,85
79,757,990690,-1274,-15773,-2470,69,192,85
79,758,990695,-1376,-15894,-2527,68,166,79
79,759,990700,-1720,-16014,-2596,70,129,73
79,760,990705,-1851,-16110,-2557,68,104,72
79,761,990710,-1765,-16294,-2647,70,78,72
79,762,990715,-1651,-16453,-2742,74,59,66
79,763,990720,-1645,-16675,-2801,74,53,62
79,764,990725,-1666,-16733,-2907,70,46,59
79,765,990730,-1686,-16791,-3125,69,43,49
79,766,990735,-1855,-16918,-3372,71,56,42
79,767,990740,-1924,-17101,-3470,71,68,39
79,768,990745,-1809,-17207,-3458,72,79,36
79,769,990750,-1680,-17235,-3586,77,88,30
79,770,990755,-1672,-17164,-3808,82,100,21
79,771,990760,-1801,-17045,-3904,85,107,16
79,772,990765,-1824,-16950,-3772,85,106,11
79,773,990770,-1710,-16891,-3613,87,102,8
79,774,990775,-1571,-16902,-3431,90,105,4
79,775,990780,-1412,-16937,-3279,96,106,2
79,776,990785,-1221,-16820,-3148,98,99,0
79,777,990790,-1122,-16631,-2985,95,76,-4
79,778,990795,-1150,-16548,-2759,94,37,-5
79,779,990800,-1195,-16502,-2585,95,-2,-1
79,780,990805,-1158,-16351,-2501,90,-37,1
79,781,990810,-1106,-16232,-2437,91,-64,-2
79,782,990815,-1097,-16084,-2324,89,-92,-3
79,783,990820,-1187,-15927,-2321,86,-121,-1
79,784,990825,-1287,-15801,-2458,83,-145,3
79,785,990830,-1276,-15698,-2572,80,-154,2
79,786,990835,-1080,-15637,-2604,77,-147,1
79,787,990840,-988,-15603,-2606,69,-132,1
79,788,990845,-988,-15641,-2639,64,-123,-1
79,789,990850,-1104,-15641,-2739,58,-111,-4
79,790,990855,-1173,-15648,-2813,54,-95,-3
79,791,990860,-1098,-15691,-2780,52,-65,1
79,792,990865,-965,-15714,-2802,47,-25,-1
79,793,990870,-845,-15762,-2891,47,15,-3
79,794,990875,-835,-15729,-2954,42,48,-6
79,795,990880,-936,-15650,-2906,34,70,-9
79,796,990885,-937,-15547,-2779,35,78,-7
79,797,990890,-884,-15539,-2812,31,70,-2
79,798,990895,-800,-15636,-2797,27,67,-1
79,799,990900,-770,-15731,-2790,27,60,2
79,800,990905,-857,-15735,-2697,24,43,4
79,801,990910,-963,-15848,-2791,23,13,5
79,802,990915,-1001,-15985,-2903,21,-8,6
79,803,990920,-1039,-16162,-3004,20,-25,8
79,804,990925,-1015,-16281,-3091,20,-34,10
79,805,990930,-961,-16289,-3151,19,-39,10
79,806,990935,-958,-16245,-3251,19,-39,9
79,807,990940,-946,-16281,-3370,18,-29,8
79,808,990945,-994,-16297,-3253,16,-9,9
79,809,990950,-1057,-16246,-3057,13,10,6
79,810,990955,-1091,-16227,-2851,9,19,2
79,811,990960,-1134,-16252,-2797,9,26,4
79,812,990965,-1165,-16286,-2626,9,40,3
79,813,990970,-1081,-16238,-2541,4,49,3
79,814,990975,-1031,-16160,-2445,-1,51,2
79,815,990980,-1008,-16113,-2306,-3,43,3
79,816,990985,-955,-16039,-2260,-5,29,6
79,817,990990,-883,-16132,-2279,-10,19,3
79,818,990995,-894,-16240,-2317,-12,13,2
79,819,991000,-923,-16311,-2428,-15,6,1
79,820,991005,-960,-16276,-2585,-18,2,-1
79,821,991010,-967,-16256,-2667,-21,6,-1
79,822,991015,-982,-16303,-2731,-25,22,-6
79,823,991020,-937,-16334,-2782,-26,40,-6
79,824,991025,-971,-16311,-2758,-31,57,-9
79,825,991030,-1154,-16204,-2693,-34,67,-13
79,826,991035,-1277,-16123,-2736,-36,66,-13
79,827,991040,-1296,-16059,-2771,-36,61,-14
79,828,991045,-1243,-15997,-2728,-38,61,-15
79,829,991050,-1281,-15913,-2687,-39,56,-17
79,830,991055,-1442,-15865,-2626,-42,46,-23
79,831,991060,-1621,-15846,-2591,-42,36,-25
79,832,991065,-1564,-15815,-2322,-40,31,-25
79,833,991070,-1474,-15881,-2164,-44,18,-29
79,834,991075,-1441,-16035,-2051,-46,-9,-31
79,835,991080,-1463,-16071,-2117,-48,-34,-34
79,836,991085,-1370,-16115,-2298,-50,-45,-38
79,837,991090,-1381,-16152,-2256,-51,-40,-40
79,838,991095,-1433,-16102,-2250,-55,-36,-45
79,839,991100,-1410,-16048,-2417,-57,-24,-50
79,840,991105,-1427,-15959,-2565,-58,-5,-53
79,841,991110,-1421,-15939,-2470,-64,16,-58
79,842,991115,-1432,-15841,-2326,-64,12,-60
79,843,991120,-1378,-15808,-2371,-59,-19,-57
79,844,991125,-1264,-15952,-2496,-58,-54,-58
79,845,991130,-1155,-15965,-2584,-58,-89,-56
79,846,991135,-1144,-15937,-2716,-53,-125,-58
79,847,991140,-1161,-15976,-3004,-50,-151,-58
79,848,991145,-1234,-16014,-3224,-49,-159,-57
79,849,991150,-1348,-16055,-3349,-47,-155,-61
79,850,991155,-1440,-16010,-3284,-42,-143,-61
79,851,991160,-1482,-16015,-3349,-36,-136,-60
79,852,991165,-1423,-15994,-3613,-30,-121,-63
79,853,991170,-1301,-16042,-3649,-27,-96,-67
79,854,991175,-1170,-16015,-3453,-25,-82,-72
79,855,991180,-1132,-16103,-3301,-20,-84,-72
79,856,991185,-1147,-16187,-3232,-16,-86,-73
79,857,991190,-1211,-16212,-3158,-15,-73,-76
79,858,991195,-1289,-16201,-3045,-8,-49,-78
79,859,991200,-1314,-16175,-2974,-2,-29,-79
79,860,991205,-1268,-16113,-3069,2,-15,-79
79,861,991210,-1333,-16026,-3109,3,8,-79
79,862,991215,-1371,-15980,-3124,6,39,-85
79,863,991220,-1367,-15911,-3040,11,65,-84
79,864,991225,-1254,-15894,-2930,13,87,-86
79,865,991230,-1111,-15886,-2937,15,98,-82
79,866,991235,-1039,-15877,-2949,20,101,-83
79,867,991240,-1051,-15886,-2921,23,90,-82
79,868,991245,-997,-15984,-2918,28,64,-79
79,869,991250,-908,-16182,-2977,29,39,-77
79,870,991255,-865,-16328,-2974,34,29,-76
79,871,991260,-971,-16411,-2957,37,24,-76
79,872,991265,-1113,-16433,-2863,37,22,-76
79,873,991270,-1114,-16315,-2816,40,14,-71
79,874,991275,-1079,-16318,-2831,46,10,-71
79,875,991280,-971,-16362,-2676,47,-3,-69
79,876,991285,-882,-16429,-2477,51,-37,-65
79,877,991290,-945,-16504,-2509,53,-80,-63
79,878,991295,-1110,-16552,-2765,53,-115,-64
79,879,991300,-1364,-16596,-2903,54,-125,-63
79,880,991305,-1472,-16591,-2949,58,-130,-61
79,881,991310,-1554,-16556,-3143,63,-125,-62
79,882,991315,-1583,-16561,-3177,66,-98,-64
79,883,991320,-1581,-16500,-3200,68,-63,-66
79,884,991325,-1578,-16415,-3255,68,-36,-70
79,885,991330,-1562,-16354,-3224,68,-20,-71
79,886,991335,-1455,-16298,-3195,66,-18,-76
79,887,991340,-1370,-16341,-3000,69,-26,-74
79,888,991345,-1333,-16404,-2849,71,-37,-74
79,889,991350,-1324,-16488,-2759,73,-39,-75
79,890,991355,-1282,-16588,-2731,75,-37,-74
79,891,991360,-1350,-16541,-2642,71,-30,-76
79,892,991365,-1374,-16544,-2595,71,-21,-77
79,893,991370,-1341,-16585,-2760,68,0,-82
79,894,991375,-1244,-16588,-2858,64,35,-84
79,895,991380,-1207,-16461,-2625,60,64,-86
79,896,991385,-1183,-16274,-2453,58,79,-91
79,897,991390,-1174,-16154,-2441,55,85,-89
79,898,991395,-1146,-15997,-2418,51,95,-93
79,899,991400,-1046,-15836,-2376,45,105,-89
79,900,991405,-946,-15721,-2320,39,94,-85
79,901,991410,-908,-15607,-2370,39,64,-80
79,902,991415,-845,-15627,-2378,38,30,-77
79,903,991420,-750,-15727,-2393,34,7,-72
79,904,991425,-693,-15902,-2302,30,-11,-72
79,905,991430,-711,-16023,-2280,26,-33,-70
79,906,991435,-649,-16266,-2281,20,-78,-60
79,907,991440,-605,-16337,-2279,14,-87,-57
79,908,991445,-688,-16429,-2304,10,-93,-60
79,909,991450,-803,-16467,-2401,3,-88,-59
79,910,991455,-840,-16374,-2477,-7,-70,-57
79,911,991460,-897,-16311,-2378,-9,-38,-57
79,912,991465,-949,-16328,-2246,-11,-14,-55
79,913,991470,-878,-16426,-2243,-14,-1,-52
79,914,991475,-850,-16488,-2254,-16,-1,-52
79,915,991480,-884,-16482,-2367,-20,-11,-50
79,916,991485,-1021,-16538,-2480,-25,-31,-50
79,917,991490,-1064,-16604,-2684,-31,-62,-48
79,918,991495,-1046,-16617,-2817,-29,-84,-46
79,919,991500,-1058,-16687,-2940,-30,-89,-46
79,920,991505,-1066,-16717,-3005,-32,-84,-49
79,921,991510,-1123,-16672,-3020,-32,-75,-49
79,922,991515,-1132,-16474,-3066,-32,-65,-51
79,923,991520,-1211,-16303,-3082,-32,-47,-50
79,924,991525,-1172,-16213,-3184,-29,-23,-50
79,925,991530,-1139,-16140,-3169,-33,-3,-53
79,926,991535,-1120,-15997,-3071,-32,6,-55
79,927,991540,-1116,-15955,-3074,-30,9,-56
79,928,991545,-1106,-16041,-3121,-27,6,-54
79,929,991550,-1031,-16123,-3076,-26,-2,-53
79,930,991555,-1037,-16204,-2958,-28,-16,-54
79,931,991560,-1241,-16227,-2922,-27,-32,-61
79,932,991565,-1398,-16238,-2935,-25,-52,-60
79,933,991570,-1311,-16259,-2883,-26,-62,-56
79,934,991575,-1081,-16210,-2720,-26,-66,-58
79,935,991580,-987,-16168,-2695,-24,-84,-59
79,936,991585,-1125,-16137,-2650,-23,-113,-60
79,937,991590,-1257,-16112,-2658,-24,-144,-61
79,938,991595,-1308,-16082,-2676,-25,-159,-58
79,939,991600,-1262,-16088,-2706,-23,-150,-59
79,940,991605,-1031,-16031,-2741,-22,-133,-58
79,941,991610,-927,-15930,-2736,-23,-117,-61
79,942,991615,-833,-15825,-2816,-22,-105,-63
79,943,991620,-855,-15769,-2963,-22,-89,-63
79,944,991625,-856,-15695,-3035,-27,-66,-63
79,945,991630,-859,-15672,-2994,-29,-41,-65
79,946,991635,-858,-15629,-3076,-26,-20,-63
79,947,991640,-839,-15627,-3185,-24,5,-61
79,948,991645,-854,-15668,-3108,-25,29,-59
79,949,991650,-887,-15709,-2924,-27,43,-63
79,950,991655,-937,-15817,-2875,-24,40,-64
79,951,991660,-922,-15872,-2962,-21,39,-61
79,952,991665,-906,-15914,-2898,-20,42,-61
79,953,991670,-920,-15843,-2564,-21,35,-60
79,954,991675,-1049,-15787,-2437,-18,8,-59
79,955,991680,-1120,-15771,-2525,-20,-23,-57
79,956,991685,-1145,-15792,-2571,-14,-44,-56
79,957,991690,-1096,-15868,-2469,-15,-55,-54
79,958,991695,-1071,-15999,-2392,-13,-80,-50
79,959,991700,-1092,-16165,-2583,-10,-108,-53
79,960,991705,-1219,-16287,-2730,-13,-125,-49
79,961,991710,-1218,-16330,-2665,-12,-136,-50
79,962,991715,-1207,-16361,-2550,-12,-136,-50
79,963,991720,-1275,-16457,-2493,-12,-133,-51
79,964,991725,-1197,-16497,-2514,-14,-123,-50
79,965,991730,-1129,-16498,-2521,-12,-104,-50
79,966,991735,-1019,-16487,-2408,-13,-89,-48
79,967,991740,-942,-16497,-2332,-16,-90,-48
79,968,991745,-979,-16533,-2249,-16,-104,-48
79,969,991750,-897,-16554,-2192,-15,-119,-43
79,970,991755,-873,-16618,-2338,-15,-130,-42
79,971,991760,-858,-16616,-2419,-14,-135,-40
79,972,991765,-911,-16592,-2492,-15,-144,-41
79,973,991770,-944,-16577,-2509,-15,-158,-37
79,974,991775,-1018,-16492,-2665,-18,-165,-34
79,975,991780,-1160,-16429,-2812,-15,-154,-32
79,976,991785,-1176,-16387,-2912,-16,-135,-31
79,977,991790,-1072,-16306,-2989,-15,-114,-30
79,978,991795,-1026,-16210,-2948,-16,-91,-31
79,979,991800,-1173,-16079,-2707,-13,-43,-31
79,980,991805,-1103,-15999,-2558,-16,-27,-29
79,981,991810,-1024,-15971,-2468,-14,-9,-28
79,982,991815,-998,-15967,-2386,-15,10,-29
79,983,991820,-960,-15976,-2263,-16,22,-25
79,984,991825,-930,-15973,-2201,-16,12,-24
79,985,991830,-884,-16014,-2173,-16,-3,-21
79,986,991835,-841,-15976,-2252,-18,-6,-17
79,987,991840,-833,-15959,-2218,-19,-9,-14
79,988,991845,-827,-16012,-2224,-21,-17,-12
79,989,991850,-808,-16046,-2368,-23,-33,-10
79,990,991855,-735,-16117,-2531,-22,-38,-1
79,991,991860,-632,-16148,-2583,-24,-37,3
79,992,991865,-551,-16226,-2509,-21,-40,3
79,993,991870,-554,-16338,-2542,-20,-57,9
79,994,991875,-646,-16362,-2675,-21,-65,10
79,995,991880,-644,-16425,-2765,-19,-67,15
79,996,991885,-697,-16390,-2754,-19,-61,21
79,997,991890,-695,-16382,-2741,-19,-56,23
79,998,991895,-735,-16371,-2879,-18,-63,23
79,999,991900,-761,-16412,-3017,-13,-56,26
